ELF file '/opt/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-7.5.0/openmpi-1.6-touxsumcwniadta4iwsyywswiaf46sm4/share/openmpi/src/examples/ring_c' is not ABI compatible with '/opt/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-7.5.0/openmpi-3.1.0-wbm6rwrnw2ek3xeyh6tz4dmfz3oqc6tj/lib/libmpi.so' due to differences with '/opt/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-7.5.0/openmpi-1.6-touxsumcwniadta4iwsyywswiaf46sm4/lib/libmpi.so' below:
ELF SONAME changed
Functions changes summary: 0 Removed, 0 Changed, 0 Added function
Variables changes summary: 876 Removed, 12 Changed, 0 Added (2 filtered out) variables
Function symbols changes summary: 0 Removed, 0 Added function symbol not referenced by debug info

SONAME changed from 'libmpi.so.1' to 'libmpi.so.40'

876 Removed variables:

  [D] 'volatile int MPIR_being_debugged'    {MPIR_being_debugged}
        entity changed from 'typedef ompi_request_t' to compatible type 'struct ompi_request_t' at request.h:124:1
          details were reported earlier

  [C] 'opal_datatype_t* opal_datatype_t_type_force_inclusion' was changed at ompi_debuggers.c:123:1:
    type of variable changed:
      pointed to type 'typedef opal_datatype_t' changed at opal_datatype.h:136:1, as reported earlier

  [C] 'opal_list_item_t* opal_list_item_t_type_force_inclusion' was changed at ompi_debuggers.c:111:1:
    type of variable changed:
      pointed to type 'typedef opal_list_item_t' changed at opal_list.h:118:1, as reported earlier

  [C] 'opal_list_t* opal_list_t_type_force_inclusion' was changed at ompi_debuggers.c:112:1:
    type of variable changed:
      pointed to type 'typedef opal_list_t' changed at opal_list.h:159:1, as reported earlier

  [C] 'opal_pointer_array_t* opal_pointer_array_t_type_force_inclusion' was changed at ompi_debuggers.c:119:1:
    type of variable changed:
      in pointed to type 'typedef opal_pointer_array_t' at opal_pointer_array.h:69:1:
        underlying type 'struct opal_pointer_array_t' at opal_pointer_array.h:45:1 changed:
          type size changed from 896 to 960 (in bits)
          1 data member insertion:
