ELF file '/opt/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-7.5.0/openmpi-1.6-touxsumcwniadta4iwsyywswiaf46sm4/share/openmpi/src/examples/ring_c' is not ABI compatible with '/opt/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-7.5.0/openmpi-1.8-koyxuube5cokd6tsvktj7ekasbbzqwu5/lib/libmpi.so' due to differences with '/opt/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-7.5.0/openmpi-1.6-touxsumcwniadta4iwsyywswiaf46sm4/lib/libmpi.so' below:
Functions changes summary: 0 Removed, 0 Changed, 0 Added function
Variables changes summary: 699 Removed, 10 Changed, 0 Added variables
Function symbols changes summary: 0 Removed, 0 Added function symbol not referenced by debug info

699 Removed variables:

  [D] 'int carto_file__flex_debug'    {carto_file__flex_debug}
                                            pointed to type 'struct mca_coll_base_module_2_0_0_t' changed at coll.h:292:1, as reported earlier
                                          type of 'mca_coll_base_module_allreduce_fn_t mca_coll_base_comm_coll_t::coll_allreduce' changed, as reported earlier
                                          type of 'mca_coll_base_module_2_0_0_t* mca_coll_base_comm_coll_t::coll_allreduce_module' changed:
                                            pointed to type 'struct mca_coll_base_module_2_0_0_t' changed at coll.h:292:1, as reported earlier
                                          type of 'mca_coll_base_module_alltoall_fn_t mca_coll_base_comm_coll_t::coll_alltoall' changed, as reported earlier
                                          type of 'mca_coll_base_module_2_0_0_t* mca_coll_base_comm_coll_t::coll_alltoall_module' changed:
                                            pointed to type 'struct mca_coll_base_module_2_0_0_t' changed at coll.h:292:1, as reported earlier
                                          type of 'mca_coll_base_module_alltoallv_fn_t mca_coll_base_comm_coll_t::coll_alltoallv' changed, as reported earlier
                                          type of 'mca_coll_base_module_2_0_0_t* mca_coll_base_comm_coll_t::coll_alltoallv_module' changed:
                                            pointed to type 'struct mca_coll_base_module_2_0_0_t' changed at coll.h:292:1, as reported earlier
                                          type of 'mca_coll_base_module_alltoallw_fn_t mca_coll_base_comm_coll_t::coll_alltoallw' changed, as reported earlier
                                          type of 'mca_coll_base_module_2_0_0_t* mca_coll_base_comm_coll_t::coll_alltoallw_module' changed:
                                            pointed to type 'struct mca_coll_base_module_2_0_0_t' changed at coll.h:292:1, as reported earlier
                                          type of 'mca_coll_base_module_barrier_fn_t mca_coll_base_comm_coll_t::coll_barrier' changed, as reported earlier
                                          type of 'mca_coll_base_module_2_0_0_t* mca_coll_base_comm_coll_t::coll_barrier_module' changed:
                                            pointed to type 'struct mca_coll_base_module_2_0_0_t' changed at coll.h:292:1, as reported earlier
                                          type of 'mca_coll_base_module_bcast_fn_t mca_coll_base_comm_coll_t::coll_bcast' changed, as reported earlier
                                          type of 'mca_coll_base_module_2_0_0_t* mca_coll_base_comm_coll_t::coll_bcast_module' changed:
                                            pointed to type 'struct mca_coll_base_module_2_0_0_t' changed at coll.h:292:1, as reported earlier
                                          type of 'mca_coll_base_module_exscan_fn_t mca_coll_base_comm_coll_t::coll_exscan' changed, as reported earlier
                                          type of 'mca_coll_base_module_2_0_0_t* mca_coll_base_comm_coll_t::coll_exscan_module' changed:
                                            pointed to type 'struct mca_coll_base_module_2_0_0_t' changed at coll.h:292:1, as reported earlier
                                          type of 'mca_coll_base_module_gather_fn_t mca_coll_base_comm_coll_t::coll_gather' changed, as reported earlier
                                          type of 'mca_coll_base_module_2_0_0_t* mca_coll_base_comm_coll_t::coll_gather_module' changed:
                                            pointed to type 'struct mca_coll_base_module_2_0_0_t' changed at coll.h:292:1, as reported earlier
                                          type of 'mca_coll_base_module_gatherv_fn_t mca_coll_base_comm_coll_t::coll_gatherv' changed, as reported earlier
                                          type of 'mca_coll_base_module_2_0_0_t* mca_coll_base_comm_coll_t::coll_gatherv_module' changed:
                                            pointed to type 'struct mca_coll_base_module_2_0_0_t' changed at coll.h:292:1, as reported earlier
                                          type of 'mca_coll_base_module_reduce_fn_t mca_coll_base_comm_coll_t::coll_reduce' changed, as reported earlier
                                          type of 'mca_coll_base_module_2_0_0_t* mca_coll_base_comm_coll_t::coll_reduce_module' changed:
                                            pointed to type 'struct mca_coll_base_module_2_0_0_t' changed at coll.h:292:1, as reported earlier
                                          type of 'mca_coll_base_module_reduce_scatter_fn_t mca_coll_base_comm_coll_t::coll_reduce_scatter' changed, as reported earlier
                                          type of 'mca_coll_base_module_2_0_0_t* mca_coll_base_comm_coll_t::coll_reduce_scatter_module' changed:
                                            pointed to type 'struct mca_coll_base_module_2_0_0_t' changed at coll.h:292:1, as reported earlier
                                          type of 'mca_coll_base_module_scan_fn_t mca_coll_base_comm_coll_t::coll_scan' changed, as reported earlier
                                          and offset changed from 1664 to 1792 (in bits) (by +128 bits)
                                          type of 'mca_coll_base_module_2_0_0_t* mca_coll_base_comm_coll_t::coll_scan_module' changed:
                                            pointed to type 'struct mca_coll_base_module_2_0_0_t' changed at coll.h:292:1, as reported earlier
